timestamp	p1	p2
35	111	309
35	161	35
35	307	7
35	90	140
35	99	164
35	128	265
35	135	99
35	126	152
35	203	35
35	41	209
35	72	130
35	209	40
35	335	307
35	320	157
35	140	256
35	317	316
35	21	106
35	264	9
35	343	67
35	130	248
35	90	119
35	2	283
35	90	296
35	298	283
35	92	293
35	122	355
35	351	264
35	161	84
35	129	72
35	136	145
35	29	332
35	351	68
35	188	110
35	28	119
35	69	325
35	129	27
35	109	251
35	256	287
35	86	4
35	2	200
35	118	336
35	236	200
35	68	83
35	254	283
35	217	99
35	253	83
35	27	59
35	132	128
35	194	254
35	87	343
35	128	108
35	7	28
35	194	108
35	145	214
35	110	209
35	99	343
35	217	293
35	132	245
35	24	259
35	343	256
35	182	40
35	325	72
35	291	44
35	94	256
35	128	192
35	34	327
35	117	330
35	229	51
35	222	307
35	91	309
35	308	59
35	315	64
35	35	298
35	320	203
35	12	309
35	279	356
35	279	265
35	34	152
35	337	133
35	72	296
35	335	308
35	54	264
35	132	69
35	316	61
35	155	73
35	25	272
35	332	87
35	161	133
35	52	136
35	254	222
35	28	28
35	296	36
35	35	355
35	36	357
35	217	86
35	200	17
35	245	349
35	309	135
35	58	21
35	7	69
35	340	35
35	211	209
35	248	35
35	287	265
35	52	56
35	259	41
35	12	259
35	27	91
35	86	182
35	356	40
35	119	232
35	317	89
35	191	84
35	357	61
35	92	24
35	315	7
35	332	244
35	132	86
35	110	118
35	119	2
35	355	34
35	276	27
35	29	37
35	145	217
35	36	340
35	335	132
35	29	92
35	332	268
35	343	119
35	44	152
35	29	94
35	315	254
35	27	61
35	245	73
35	108	300
35	64	87
35	47	320
35	253	68
35	108	7
35	135	222
35	217	110
35	2	214
35	37	118
35	52	145
35	259	343
35	349	94
35	7	67
35	36	37
35	129	202
35	106	194
35	248	41
35	308	305
35	108	7
35	78	28
35	133	132
35	349	28
35	90	345
35	7	16
35	209	2
35	24	264
35	7	356
35	264	320
35	161	276
35	152	194
35	277	136
35	58	291
35	37	259
35	29	29
35	99	265
35	44	335
35	84	108
35	59	291
35	44	332
35	161	58
35	118	2
35	161	15
35	2	56
35	21	90
35	356	192
35	265	140
35	109	122
35	217	351
35	191	300
35	324	29
35	209	61
35	345	27
35	272	89
35	91	145
35	136	9
35	214	41
35	72	37
35	34	94
35	340	286
35	37	17
35	56	91
35	305	118
35	84	127
35	232	21
35	191	332
35	287	129
35	68	106
35	248	332
35	345	256
35	122	256
35	128	127
35	248	188
35	229	345
35	320	86
35	129	132
35	56	349
35	217	343
35	202	192
35	36	256
35	309	59
35	34	248
35	44	90
35	296	349
35	357	72
35	132	86
35	327	244
35	119	127
35	192	86
35	296	242
35	64	236
35	308	83
35	204	155
35	99	286
35	149	52
35	164	194
35	296	254
35	204	330
35	209	236
35	345	101
35	357	355
35	286	254
35	36	188
35	87	91
35	203	336
35	29	345
35	286	229
35	106	94
35	335	2
35	253	16
35	309	279
35	61	152
35	204	17
35	109	192
35	47	259
35	299	152
35	7	133
35	99	91
35	355	27
35	200	24
35	54	200
35	214	35
35	327	35
35	140	2
35	91	73
35	34	126
35	145	305
35	56	68
35	200	17
35	203	21
35	36	61
35	164	209
35	200	128
35	118	72
35	12	157
35	4	317
35	256	268
35	119	161
35	256	253
35	330	89
35	37	350
35	135	128
35	49	355
35	335	49
35	92	119
35	345	7
35	287	152
35	277	61
35	335	136
35	224	155
35	87	296
35	117	315
35	136	357
35	330	211
35	264	164
35	111	340
35	128	68
35	200	242
35	91	350
35	200	265
35	164	89
35	260	265
35	300	272
35	117	336
35	357	315
35	272	12
35	286	54
35	16	101
35	222	4
35	16	191
35	87	110
35	305	40
35	283	351
35	54	232
35	149	21
35	345	56
35	128	15
35	87	9
35	41	47
35	44	254
35	34	59
35	320	316
35	251	164
35	216	72
35	17	224
35	92	299
35	37	52
35	182	87
35	12	117
35	335	332
35	73	90
35	92	340
35	209	35
35	4	259
35	204	298
35	224	52
35	216	336
35	232	276
35	111	332
35	192	49
35	24	35
35	286	161
35	236	324
35	4	251
35	253	337
35	90	330
35	25	69
35	356	277
35	307	340
35	16	119
35	17	40
35	29	152
35	25	25
35	305	34
35	317	41
35	157	129
35	317	126
35	343	68
35	283	337
35	92	122
35	36	259
35	84	277
35	336	152
35	4	268
35	2	244
35	51	118
35	7	135
35	130	12
35	41	299
35	298	94
35	325	78
35	132	315
35	89	276
35	229	72
35	86	335
35	232	72
35	276	232
35	34	52
35	9	87
35	91	283
35	293	149
35	204	108
35	315	73
35	191	287
35	204	56
35	192	309
35	94	108
35	140	12
35	140	222
35	27	298
35	4	209
35	291	296
35	276	211
35	155	17
35	15	128
35	191	83
35	109	64
35	351	132
35	127	229
35	336	279
35	24	296
35	268	293
35	87	4
35	58	298
35	182	24
35	128	35
35	16	232
35	351	336
35	296	108
35	345	2
35	256	127
35	25	203
35	128	251
35	332	58
35	217	54
35	2	224
35	216	194
35	192	211
35	119	242
35	357	336
35	204	126
35	40	298
35	277	200
35	298	72
35	216	325
35	236	133
35	54	91
35	108	299
35	249	350
35	309	336
35	73	279
35	87	332
35	264	164
35	59	78
35	188	9
35	349	21
35	40	272
35	12	317
35	51	209
35	140	293
35	58	291
35	78	94
35	345	229
35	324	94
35	89	21
35	307	330
35	17	291
35	300	309
35	40	164
35	36	251
35	7	109
35	59	340
35	277	249
35	68	35
35	209	351
35	15	330
35	330	357
35	216	286
35	315	21
35	28	117
35	29	244
35	164	83
35	298	345
35	145	69
35	276	49
35	135	350
35	24	335
35	209	340
35	332	264
35	335	236
35	17	229
35	129	327
35	286	61
35	327	108
35	287	69
35	29	87
35	232	356
35	222	36
35	35	188
35	49	78
35	21	191
35	69	101
35	86	236
35	265	277
35	86	256
35	157	87
35	335	40
35	83	345
35	317	9
35	192	355
35	343	253
35	86	164
35	155	145
35	27	264
35	72	126
35	73	194
35	229	133
35	309	133
35	59	316
35	28	340
35	51	94
35	118	316
35	52	28
35	337	106
35	291	119
35	287	245
35	229	135
35	324	136
35	286	305
35	99	28
35	4	68
35	164	211
35	276	73
35	164	4
35	7	47
35	61	336
35	203	244
35	140	122
35	191	356
35	106	118
35	330	117
35	61	315
35	244	340
35	222	25
35	73	202
35	340	91
35	309	202
35	24	90
35	64	309
35	4	72
35	52	349
35	279	316
35	356	155
35	51	317
35	109	110
35	336	84
35	72	335
35	29	293
35	349	54
35	355	140
35	157	99
35	90	345
35	191	109
35	251	211
35	9	249
35	256	298
35	58	136
35	135	351
35	91	216
35	293	308
35	249	58
35	316	25
35	327	307
35	251	94
35	265	54
35	244	41
35	256	130
35	216	91
35	135	90
35	101	299
35	316	325
35	194	268
35	99	122
35	91	203
35	72	68
35	155	254
35	315	214
35	222	130
35	129	15
35	316	27
35	202	291
35	340	48
35	37	135
35	330	34
35	64	248
35	188	40
35	68	61
35	320	152
35	149	94
35	202	149
35	47	164
35	157	356
35	7	305
35	293	54
35	27	37
35	305	332
35	260	126
35	17	305
35	16	21
35	128	182
35	101	122
35	12	291
35	325	340
35	325	111
35	309	299
35	191	16
35	216	118
35	336	308
35	325	256
35	293	216
35	122	232
35	305	232
35	236	106
35	72	355
35	128	340
35	83	316
35	161	216
35	164	332
35	122	99
35	202	145
35	279	111
35	265	259
35	119	155
35	191	161
35	214	337
35	259	316
35	327	54
35	108	48
35	17	111
35	161	327
35	335	17
35	44	277
35	229	41
35	229	145
35	351	61
35	24	203
35	126	126
35	122	17
35	7	44
35	200	229
35	155	324
35	94	296
35	337	242
35	277	36
35	37	293
35	48	61
35	47	217
35	132	188
35	140	4
35	152	194
35	24	109
35	155	298
35	217	249
35	108	78
35	69	61
35	254	214
35	296	296
35	24	222
35	211	9
35	222	94
35	192	152
35	119	28
35	34	21
35	224	343
35	49	51
35	349	12
35	276	119
35	59	242
35	54	224
35	229	56
35	58	157
35	325	2
35	349	108
35	305	40
35	256	343
35	232	132
35	12	249
35	73	136
35	54	249
35	200	194
35	299	276
35	35	29
35	140	40
35	161	89
35	54	37
35	335	287
35	58	224
35	351	69
35	44	188
35	260	200
35	249	232
35	118	325
35	191	305
35	335	152
35	99	36
35	21	191
35	27	264
35	191	68
35	110	224
35	298	67
35	119	188
35	64	229
35	47	351
35	129	350
35	357	286
35	68	152
35	84	216
35	56	133
35	204	356
35	277	110
35	264	161
35	29	133
35	157	51
35	236	330
35	94	37
35	277	44
35	40	244
35	254	349
35	149	41
35	52	276
35	242	191
35	47	16
35	300	40
35	34	335
35	345	217
35	345	293
35	7	300
35	265	293
35	119	92
35	48	126
35	21	317
35	54	355
35	48	91
35	357	299
35	316	308
35	117	35
35	249	69
35	29	324
35	15	268
35	24	232
35	132	204
35	78	308
35	44	296
35	155	87
35	355	145
35	129	336
35	40	94
35	56	245
35	155	52
35	28	118
35	232	47
35	149	298
35	73	216
35	204	17
35	127	305
35	12	61
35	357	349
35	264	272
35	242	73
35	24	24
35	335	56
35	259	145
35	36	340
35	110	136
35	248	155
35	16	242
35	34	256
35	72	78
35	343	229
35	188	202
35	335	135
35	335	194
35	126	67
35	34	340
35	337	118
35	91	355
35	214	298
35	222	61
35	244	4
35	117	21
35	200	327
35	345	164
35	214	164
35	51	242
35	109	106
35	309	78
35	164	152
35	106	83
35	94	67
35	256	56
35	217	351
35	191	202
35	192	268
35	89	200
35	136	336
35	256	108
35	36	217
35	291	202
35	49	157
35	17	194
35	191	83
35	157	188
35	108	73
35	332	293
35	232	72
35	108	229
35	287	128
35	130	28
35	229	309
35	161	35
35	2	316
35	118	222
35	336	265
35	106	110
35	24	34
35	355	72
35	91	69
35	217	122
35	29	17
35	132	122
35	260	73
35	279	335
35	106	211
35	135	209
35	136	101
35	268	24
35	78	92
35	300	52
35	118	118
35	67	191
35	214	51
35	28	84
35	145	327
35	27	260
35	229	84
35	56	12
35	145	253
35	94	110
35	248	272
35	34	320
35	83	91
35	351	52
35	109	245
35	217	86
35	356	356
35	157	357
35	89	232
35	309	2
35	155	308
35	291	149
35	320	324
35	191	316
35	58	37
35	299	89
35	84	305
35	29	69
35	349	279
35	191	182
35	117	300
35	194	357
35	307	182
35	72	279
35	229	48
35	25	260
35	4	12
35	265	245
35	211	2
35	56	92
35	7	28
35	157	259
35	145	136
35	149	48
35	127	12
35	35	222
35	7	92
35	157	149
35	52	17
35	224	242
35	305	61
35	356	28
35	21	25
35	283	309
35	157	202
35	145	47
35	249	232
35	69	307
35	256	325
35	244	245
35	73	264
35	109	296
35	188	242
35	87	140
35	308	128
35	101	109
35	268	58
35	69	296
35	340	4
35	152	118
35	15	236
35	200	182
35	72	345
35	349	194
35	265	277
35	129	92
35	325	317
35	4	35
35	130	315
35	36	272
35	203	28
35	286	152
35	94	7
35	324	164
35	236	78
35	87	64
35	44	200
35	119	152
35	236	7
35	164	51
35	51	83
35	51	99
35	89	317
35	276	307
35	317	209
35	350	51
35	254	132
35	355	308
35	335	332
35	283	298
35	64	69
35	110	265
35	58	59
35	229	222
35	214	52
35	214	356
35	307	209
35	56	264
35	249	41
35	40	132
35	15	299
35	182	145
35	200	17
35	309	25
35	224	72
35	89	332
35	305	305
35	351	325
35	182	24
35	140	351
35	194	40
35	21	54
35	155	200
35	265	283
35	106	244
35	94	4
35	136	253
35	264	117
35	279	305
35	117	330
35	317	101
35	36	324
35	94	259
35	349	330
35	283	203
35	298	58
35	87	15
35	78	67
35	182	40
35	256	83
35	336	204
35	307	308
35	72	36
35	277	182
35	136	336
35	164	293
35	357	86
35	216	51
35	37	217
35	211	155
35	236	24
35	216	192
35	2	119
35	245	69
35	291	27
35	324	357
35	283	24
35	87	272
35	298	309
35	216	349
35	164	229
35	308	268
35	86	305
35	350	254
35	217	92
35	350	330
35	200	291
35	298	232
35	236	48
35	117	133
35	224	330
35	87	92
35	307	317
35	127	40
35	4	28
35	136	132
35	59	244
35	224	130
35	316	204
35	191	248
35	291	164
35	309	106
35	83	28
35	64	324
35	27	309
35	12	315
35	92	129
35	265	17
35	109	276
35	68	242
35	222	349
35	298	214
35	91	140
35	357	305
35	4	84
35	36	132
35	49	44
35	58	152
35	128	182
35	340	78
35	350	260
35	272	340
35	309	299
35	25	86
35	229	152
35	157	236
35	48	44
35	41	27
35	2	343
35	236	276
35	129	84
35	349	209
35	68	336
35	145	4
35	254	272
35	161	324
35	245	350
35	21	27
35	286	41
35	73	126
35	256	17
35	254	209
35	94	164
35	133	129
35	188	164
35	279	21
35	24	52
35	61	330
35	89	279
35	200	259
35	286	68
35	356	200
35	87	44
35	296	94
35	49	164
35	293	54
35	194	4
35	293	351
35	300	316
35	90	249
35	320	272
35	47	209
35	27	336
35	188	132
35	259	35
35	101	61
35	265	194
35	217	203
35	129	236
35	251	325
35	145	12
35	349	188
35	67	287
35	194	34
35	204	108
35	182	155
35	44	118
35	99	52
35	49	24
35	40	149
35	268	92
35	216	9
35	21	130
35	204	217
35	21	119
35	224	37
35	126	242
35	117	209
35	293	101
35	94	283
35	279	127
35	40	224
35	155	192
35	28	101
35	305	335
35	283	58
35	145	315
35	245	343
35	69	236
35	94	191
35	260	253
35	283	132
35	309	182
35	256	249
35	200	152
35	51	355
35	15	149
35	47	117
35	152	54
35	164	182
35	357	268
35	164	54
35	128	58
35	249	188
35	298	336
35	64	2
35	4	251
35	110	217
35	340	110
35	287	296
35	67	59
35	29	260
35	128	17
35	86	56
35	34	320
35	51	58
35	58	118
35	49	157
35	296	28
35	232	244
35	192	49
35	110	324
35	140	211
35	86	109
35	108	325
35	86	21
35	17	320
35	17	277
35	335	37
35	192	335
35	244	41
35	298	157
35	34	51
35	232	260
35	140	44
35	149	345
35	21	296
35	245	251
35	7	268
35	286	357
35	67	7
35	296	106
35	182	89
35	248	327
35	99	140
35	296	251
35	4	122
35	260	17
35	149	119
35	118	298
35	245	335
35	253	343
35	308	7
35	204	293
35	349	48
35	17	130
35	41	36
35	87	7
35	245	4
35	48	132
35	265	21
35	245	25
35	29	34
35	315	133
35	305	135
35	78	83
35	34	15
35	145	27
35	52	132
35	61	41
35	2	248
35	161	127
35	316	309
35	192	259
35	355	29
35	330	335
35	40	283
35	161	36
35	286	309
35	164	72
35	260	58
35	249	91
35	330	248
35	260	254
35	108	191
35	191	155
35	335	157
35	36	277
35	324	298
35	68	260
35	296	300
35	324	244
35	296	277
35	119	249
35	259	343
35	56	58
35	87	200
35	136	194
35	164	298
35	317	29
35	129	9
35	335	349
35	41	260
35	188	7
35	272	152
35	68	28
35	27	244
35	122	192
35	59	99
35	188	111
35	200	194
35	332	126
35	253	15
35	200	87
35	283	214
35	106	157
35	276	27
35	40	332
35	157	308
35	29	61
35	315	343
35	110	92
35	259	244
35	15	164
35	51	73
35	309	204
35	276	145
35	164	194
35	277	256
35	59	136
35	92	110
35	136	118
35	161	36
35	305	109
35	69	356
35	277	136
35	305	264
35	320	357
35	309	188
35	15	78
35	332	140
35	343	51
35	108	149
35	157	61
35	325	61
35	316	61
35	61	217
35	332	117
35	9	299
35	209	40
35	286	245
35	51	44
35	2	320
35	272	164
35	149	256
35	307	343
35	73	315
35	164	4
35	27	78
35	155	191
35	2	29
35	356	68
35	222	248
35	72	345
35	260	191
35	86	357
35	283	236
35	21	345
35	286	48
35	91	307
35	25	320
35	94	67
35	248	325
35	157	27
35	309	272
35	106	265
35	59	327
35	343	161
35	44	316
35	244	202
35	89	343
35	325	309
35	89	340
35	299	68
35	67	108
35	192	24
35	291	291
35	78	324
35	67	4
35	89	340
35	49	188
35	16	2
35	61	298
35	51	324
35	202	64
35	265	265
35	111	86
35	351	34
35	119	130
35	130	343
35	251	188
35	27	296
35	127	15
35	16	236
35	188	99
35	200	122
35	54	108
35	101	69
35	182	157
35	236	89
35	15	299
35	229	332
35	351	200
35	128	52
35	320	351
35	265	152
35	48	29
35	108	349
35	140	84
35	320	106
35	265	337
35	355	202
35	209	200
35	161	59
35	72	211
35	59	182
35	307	24
35	24	109
35	349	68
35	276	330
35	78	345
35	268	260
35	283	49
35	129	34
35	264	305
35	337	34
35	7	91
35	145	298
35	108	298
35	99	9
35	99	335
35	149	126
35	67	330
35	68	325
35	244	83
35	222	217
35	59	335
35	316	287
35	128	222
35	101	188
35	214	48
35	320	51
35	340	335
35	129	343
35	276	194
35	126	9
35	29	345
35	291	119
35	101	276
35	29	335
35	211	47
35	152	264
35	308	350
35	67	157
35	324	272
35	191	24
35	68	17
35	51	224
35	260	25
35	17	111
35	315	308
35	242	28
35	89	54
35	47	24
35	110	356
35	109	40
35	343	200
35	211	111
35	132	209
35	222	87
35	244	99
35	109	56
35	217	127
35	277	106
35	161	90
35	203	135
35	222	188
35	92	92
35	91	15
35	191	61
35	34	232
35	259	224
35	324	214
35	122	356
35	277	298
35	128	58
35	249	298
35	291	293
35	244	335
35	133	101
35	69	91
35	192	211
35	118	324
35	356	92
35	204	164
35	335	54
35	355	149
35	84	92
35	122	83
35	152	7
35	21	109
35	110	345
35	182	108
35	355	118
35	133	17
35	248	265
35	128	86
35	264	242
35	217	244
35	332	222
35	340	21
35	17	89
35	90	188
35	61	89
35	101	40
35	355	277
35	307	332
35	2	202
35	52	217
35	17	279
35	36	9
35	135	192
35	194	272
35	67	133
35	37	343
35	83	90
35	335	296
35	118	135
35	132	283
35	12	29
35	64	140
35	83	286
35	15	58
35	216	27
35	16	94
35	4	192
35	7	254
35	327	298
35	283	188
35	264	337
35	110	94
35	217	29
35	254	25
35	7	118
35	214	40
35	17	9
35	109	59
35	157	188
35	24	47
35	229	350
35	345	64
35	300	52
35	9	355
35	58	349
35	2	307
35	24	49
35	68	87
35	49	87
35	244	61
35	16	229
35	182	129
35	16	202
35	145	73
35	182	254
35	337	253
35	106	259
35	15	119
35	59	194
35	308	357
35	127	191
35	272	89
35	73	37
35	16	58
35	308	64
35	87	356
35	58	73
35	286	86
35	34	47
35	86	87
35	101	204
35	145	12
35	327	87
35	349	47
35	140	309
35	356	161
35	9	40
35	242	35
35	127	164
35	25	89
35	308	265
35	34	117
35	94	320
35	84	256
35	202	25
35	232	117
35	229	135
35	216	291
35	293	298
35	351	277
35	15	9
35	89	355
35	54	86
35	106	260
35	276	15
35	224	256
35	15	260
35	119	286
35	293	251
35	291	343
35	110	317
35	291	305
35	253	122
35	305	37
35	152	336
35	89	164
35	161	291
35	56	259
35	52	90
35	305	217
35	28	268
35	72	130
35	336	254
35	37	35
35	242	58
35	345	69
35	155	203
35	287	232
35	17	21
35	253	132
35	15	47
35	244	248
35	351	34
35	343	37
35	110	350
35	216	259
35	349	260
35	260	92
35	41	67
35	145	249
35	157	337
35	229	89
35	54	36
35	264	101
35	242	78
35	350	296
35	119	83
35	2	15
35	345	245
35	248	12
35	309	315
35	191	317
35	91	27
35	4	332
35	327	249
35	298	51
35	350	64
35	330	145
35	276	202
35	24	194
35	345	90
35	157	109
35	224	27
35	2	244
35	129	12
35	307	37
35	133	91
35	122	78
35	283	78
35	48	204
35	351	272
35	54	28
35	48	145
35	27	54
35	307	305
35	28	191
35	305	28
35	268	209
35	264	90
35	44	27
35	149	67
35	145	40
35	119	44
35	330	12
35	332	299
35	36	29
35	268	92
35	254	35
35	325	54
35	308	260
35	249	92
35	157	7
35	259	64
35	87	327
35	9	128
35	64	214
35	256	337
35	268	24
35	299	101
35	87	293
35	308	61
35	345	152
35	161	299
35	164	92
35	192	236
35	222	44
35	316	132
35	211	59
35	2	236
35	155	48
35	343	149
35	309	337
35	44	330
35	9	216
35	152	279
35	44	122
35	49	307
35	52	129
35	61	222
35	99	272
35	127	254
35	59	86
35	17	277
35	327	47
35	211	24
35	64	72
35	16	357
35	9	136
35	340	106
35	316	37
35	325	182
35	283	28
35	253	94
35	337	202
35	296	256
35	21	317
35	12	9
35	128	135
35	232	202
35	254	54
35	47	325
35	47	106
35	249	59
35	16	21
35	49	224
35	204	192
35	192	211
35	325	94
35	330	217
35	72	298
35	194	350
35	155	325
35	340	40
35	12	298
35	127	209
35	259	356
35	122	126
35	87	61
35	106	69
35	90	25
35	216	59
35	298	256
35	68	149
35	203	283
35	256	217
35	157	244
35	145	204
35	283	132
35	90	135
35	216	91
35	58	84
35	40	12
35	69	28
35	335	101
35	24	130
35	72	340
35	293	357
35	67	91
35	34	293
35	355	29
35	86	101
35	286	345
35	265	332
35	336	94
35	316	244
35	58	260
35	29	343
35	16	48
35	54	59
35	126	78
35	217	83
35	72	265
35	87	350
35	229	17
35	253	277
35	317	299
35	182	111
35	283	94
35	283	135
35	12	21
35	78	256
35	268	315
35	316	132
35	316	119
35	209	51
35	17	330
35	194	254
35	90	37
35	9	340
35	299	54
35	44	236
35	229	245
35	58	253
35	337	260
35	327	188
35	192	117
35	253	315
35	327	7
35	21	253
35	253	2
35	69	287
35	194	256
35	130	248
35	216	133
35	296	48
35	293	83
35	216	316
35	202	118
35	254	25
35	84	249
35	73	122
35	21	133
35	126	118
35	135	265
35	335	127
35	83	232
35	35	209
35	265	132
35	182	106
35	56	78
35	242	188
35	12	251
35	232	260
35	54	224
35	300	249
35	283	253
35	109	343
35	320	253
35	118	260
35	332	59
35	277	24
35	345	28
35	194	145
35	350	279
35	27	351
35	194	37
35	118	351
35	49	49
35	91	49
35	130	149
35	108	84
35	330	152
35	232	232
35	155	276
35	122	83
35	157	277
35	67	265
35	91	135
35	336	92
35	36	135
35	117	296
35	248	203
35	119	51
35	286	73
35	49	91
35	157	87
35	51	300
35	345	224
35	242	345
35	110	300
35	202	78
35	149	16
35	108	27
35	157	119
35	296	40
35	325	64
35	217	47
35	34	317
35	12	155
35	336	92
35	327	44
35	283	260
35	211	111
35	119	110
35	24	203
35	345	126
35	217	349
35	152	264
35	299	37
35	129	52
35	256	27
35	78	357
35	232	128
35	83	340
35	21	152
35	351	27
35	94	330
35	268	249
35	244	214
35	122	335
35	203	300
35	336	59
35	188	92
35	259	106
35	108	73
35	232	86
35	330	52
35	327	24
35	52	157
35	17	335
35	309	87
35	265	108
35	300	248
35	279	244
35	47	296
35	350	24
35	21	332
35	91	152
35	101	132
35	345	245
35	253	209
35	324	9
35	111	182
35	99	12
35	127	54
35	236	17
35	259	84
35	248	118
35	283	51
35	216	244
35	260	309
35	307	127
35	327	211
35	229	349
35	286	37
35	99	161
35	345	127
35	17	44
35	355	253
35	356	91
35	91	24
35	119	249
35	182	152
35	211	259
35	106	335
35	203	260
35	188	59
35	132	47
35	84	277
35	128	191
35	308	343
35	157	106
35	332	268
35	253	251
35	127	110
35	68	216
35	128	217
35	122	350
35	188	2
35	16	277
35	299	67
35	132	327
35	83	287
35	248	129
35	106	217
35	222	84
35	277	136
35	48	214
35	324	35
35	355	337
35	111	216
35	264	94
35	345	217
35	16	15
35	128	277
35	355	41
35	67	84
35	203	136
35	315	69
35	89	265
35	27	182
35	337	254
35	214	155
35	52	101
35	343	345
35	48	118
35	296	40
35	110	72
35	343	277
35	15	214
35	109	48
35	94	308
35	56	152
35	132	36
35	194	9
35	91	15
35	111	272
35	130	337
35	78	287
35	248	56
35	268	28
35	192	127
35	64	253
35	332	276
35	336	264
35	9	276
35	155	308
35	140	67
35	211	122
35	25	268
35	72	140
35	68	305
35	48	276
35	254	86
35	357	355
35	248	7
35	34	152
35	300	161
35	83	140
35	101	340
35	25	56
35	277	211
35	12	92
35	248	315
35	126	279
35	99	94
35	268	277
35	111	350
35	350	194
35	27	133
35	27	101
35	119	308
35	99	259
35	58	136
35	324	4
35	248	56
35	345	182
35	41	272
35	244	291
35	89	287
35	44	309
35	316	229
35	272	355
35	129	272
35	110	78
35	126	244
35	27	83
35	86	335
35	155	357
35	47	89
35	224	59
35	340	260
35	222	293
35	343	152
35	135	87
35	119	37
35	117	259
35	84	47
35	265	211
35	108	7
35	133	117
35	324	340
35	315	287
35	286	21
35	345	211
35	336	265
35	214	200
35	245	244
35	248	36
35	59	351
35	152	61
35	307	2
35	216	157
35	320	130
35	291	51
35	356	244
35	229	337
35	300	245
35	248	94
35	300	54
35	307	351
35	337	152
35	145	136
35	89	2
35	188	24
35	325	283
35	40	259
35	128	29
35	161	136
35	126	204
35	222	248
35	161	161
35	355	84
35	136	119
35	135	94
35	305	135
35	58	78
35	91	47
35	217	242
35	194	265
35	87	324
35	110	191
35	117	56
35	2	236
35	286	211
35	232	135
35	152	84
35	355	110
35	293	332
35	330	28
35	127	330
35	87	91
35	248	25
35	192	308
35	94	109
35	132	182
35	127	182
35	305	109
35	249	161
35	35	343
35	15	133
35	204	259
35	129	253
35	69	296
