timestamp	p1	p2
35	168	125
35	295	9
35	252	358
35	35	82
35	29	91
35	62	172
35	276	358
35	354	299
35	1	103
35	175	62
35	241	6
35	136	381
35	172	249
35	46	9
35	212	199
35	134	79
35	235	29
35	299	221
35	193	134
35	249	256
35	7	172
35	174	94
35	225	368
35	371	212
35	72	302
35	296	346
35	172	145
35	136	305
35	229	200
35	225	72
35	309	249
35	63	199
35	91	227
35	329	25
35	49	238
35	63	184
35	103	94
35	333	3
35	125	231
35	305	83
35	168	175
35	6	340
35	7	75
35	134	91
35	238	169
35	351	115
35	99	312
35	297	127
35	371	25
35	297	133
35	170	312
35	130	329
35	1	33
35	4	371
35	223	54
35	213	125
35	263	340
35	184	346
35	153	296
35	121	35
35	340	33
35	368	183
35	352	311
35	126	296
35	354	312
35	115	11
35	307	21
35	4	175
35	225	174
35	336	108
35	260	169
35	5	349
35	175	175
35	351	5
35	40	135
35	296	223
35	260	164
35	336	346
35	6	209
35	126	311
35	203	75
35	183	297
35	252	305
35	39	351
35	5	7
35	82	297
35	21	203
35	144	103
35	295	94
35	223	4
35	358	29
35	135	3
35	230	78
35	46	34
35	10	46
35	311	199
35	108	219
35	255	249
35	249	11
35	263	367
35	167	224
35	261	21
35	11	221
35	165	371
35	203	134
35	34	1
35	364	305
35	247	256
35	52	73
35	247	153
35	54	336
35	358	381
35	67	5
35	371	349
35	259	203
35	21	305
35	39	130
35	182	168
35	153	152
35	263	204
35	351	133
35	297	213
35	67	79
35	167	142
35	252	54
35	268	105
35	268	318
35	164	34
35	351	364
35	175	235
35	46	135
35	135	193
35	367	253
35	25	40
35	142	311
35	249	364
35	94	231
35	367	167
35	39	105
35	44	121
35	276	309
35	276	203
35	203	72
35	340	216
35	121	221
35	142	39
35	165	262
35	307	79
35	253	225
35	201	92
35	67	127
35	164	164
35	22	39
35	307	94
35	86	24
35	238	227
35	209	54
35	224	304
35	21	219
35	10	125
35	13	262
35	204	180
35	310	229
35	296	52
35	333	367
35	209	72
35	305	311
35	366	73
35	199	184
35	153	311
35	203	105
35	165	213
35	344	49
35	351	21
35	251	54
35	68	33
35	181	200
35	133	224
35	39	105
35	311	68
35	4	103
35	135	39
35	235	49
35	203	253
35	231	371
35	367	142
35	68	40
35	247	199
35	252	352
35	136	121
35	75	75
35	63	164
35	351	64
35	213	230
35	144	263
35	9	72
35	1	44
35	46	375
35	213	126
35	213	354
35	99	368
35	366	170
35	34	3
35	224	39
35	49	169
35	115	17
35	168	82
35	199	227
35	52	295
35	175	79
35	221	305
35	5	256
35	10	203
35	311	7
35	1	202
35	75	46
35	354	299
35	24	247
35	91	150
35	318	33
35	136	270
35	193	82
35	253	145
35	262	75
35	165	137
35	86	152
35	253	231
35	311	168
35	127	164
35	103	297
35	49	9
35	238	62
35	130	219
35	168	297
35	199	83
35	167	333
35	174	29
35	251	142
35	170	73
35	351	358
35	4	238
35	126	73
35	381	203
35	5	146
35	183	33
35	125	33
35	261	339
35	17	10
35	105	83
35	174	22
35	121	375
35	130	46
35	135	247
35	310	105
35	136	262
35	351	133
35	204	67
35	270	152
35	212	223
35	181	40
35	145	144
35	256	209
35	136	221
35	4	165
35	276	127
35	261	165
35	21	203
35	3	253
35	64	29
35	212	168
35	251	375
35	213	225
35	169	108
35	216	307
35	241	165
35	230	52
35	252	165
35	199	73
35	256	168
35	381	200
35	268	255
35	172	64
35	82	35
35	358	222
35	11	11
35	39	67
35	164	180
35	276	153
35	13	125
35	292	222
35	309	238
35	295	46
35	222	90
35	241	223
35	241	153
35	201	6
35	83	11
35	6	367
35	78	147
35	329	381
35	296	307
35	297	209
35	39	164
35	181	364
35	352	147
35	252	142
35	72	17
35	46	219
35	29	33
35	209	9
35	22	68
35	168	225
35	82	164
35	6	212
35	307	67
35	310	305
35	307	24
35	249	225
35	94	79
35	92	67
35	105	169
35	183	121
35	311	49
35	91	349
35	4	115
35	52	145
35	270	339
35	339	276
35	83	216
35	296	22
35	9	34
35	295	144
35	68	9
35	24	44
35	150	67
35	238	202
35	9	99
35	201	144
35	91	147
35	263	375
35	152	367
35	291	136
35	44	164
35	63	130
35	1	115
35	22	67
35	82	11
35	92	225
35	247	22
35	297	259
35	247	108
35	83	25
35	221	307
35	203	381
35	256	13
35	296	35
35	367	17
35	115	235
35	200	291
35	21	24
35	329	329
35	225	223
35	35	224
35	25	219
35	99	145
35	115	364
35	344	296
35	252	169
35	276	255
35	263	247
35	92	73
35	169	44
35	39	31
35	86	256
35	137	262
35	78	310
35	346	225
35	305	251
35	305	310
35	329	39
35	17	260
35	105	86
35	25	241
35	135	115
35	145	33
35	354	183
35	13	199
35	134	13
35	86	79
35	339	276
35	146	22
35	153	230
35	352	86
35	371	164
35	174	31
35	63	253
35	99	4
35	259	339
35	175	22
35	256	152
35	351	63
35	108	213
35	193	292
35	146	24
35	35	103
35	136	6
35	40	256
35	72	213
35	312	304
35	224	249
35	25	127
35	221	135
35	82	91
35	219	259
35	193	40
35	17	291
35	82	260
35	105	168
35	368	133
35	17	103
35	199	222
35	219	172
35	29	302
35	260	212
35	170	99
35	253	336
35	201	29
35	307	4
35	304	83
35	54	67
35	10	67
35	231	219
35	247	299
35	354	180
35	260	145
35	83	78
35	136	13
35	25	302
35	225	309
35	79	262
35	21	200
35	63	223
35	115	253
35	29	229
35	182	219
35	339	291
35	82	352
35	260	152
35	147	366
35	146	126
35	344	354
35	5	127
35	201	7
35	238	29
35	223	134
35	336	270
35	223	199
35	262	78
35	94	367
35	126	181
35	3	296
35	9	142
35	255	225
35	24	147
35	121	180
35	297	296
35	92	174
35	213	94
35	75	193
35	130	311
35	125	34
35	49	121
35	13	10
35	11	352
35	297	219
35	216	31
35	270	152
35	222	147
35	223	247
35	145	351
35	125	238
35	346	29
35	310	296
35	297	344
35	381	309
35	145	368
35	309	227
35	199	366
35	147	21
35	165	352
35	29	292
35	339	31
35	126	229
35	180	49
35	73	222
35	367	296
35	108	144
35	340	6
35	62	68
35	67	260
35	135	219
35	221	204
35	39	103
35	212	263
35	304	209
35	222	344
35	153	221
35	82	137
35	238	169
35	231	40
35	318	13
35	174	371
35	164	136
35	354	346
35	67	136
35	268	336
35	263	105
35	182	175
35	11	222
35	368	54
35	225	29
35	333	333
35	170	126
35	73	375
35	299	340
35	209	340
35	212	167
35	263	145
35	311	231
35	184	346
35	4	259
35	136	305
35	204	305
35	31	145
35	255	235
35	224	126
35	221	304
35	168	364
35	31	263
35	333	251
35	255	99
35	358	307
35	259	72
35	318	135
35	137	216
35	318	90
35	146	7
35	64	297
35	3	261
35	40	168
35	54	371
35	73	221
35	46	193
35	136	252
35	235	256
35	291	230
35	253	68
35	144	318
35	6	224
35	170	31
35	153	339
35	127	6
35	230	40
35	7	39
35	329	180
35	302	172
35	35	153
35	182	17
35	72	311
35	241	39
35	349	52
35	13	4
35	49	358
35	256	241
35	221	291
35	168	137
35	78	40
35	368	292
35	31	172
35	24	136
35	368	268
35	17	103
35	261	251
35	302	305
35	204	346
35	99	262
35	375	299
35	181	252
35	367	44
35	134	75
35	262	62
35	146	135
35	184	262
35	318	296
35	44	333
35	115	227
35	1	203
35	44	144
35	366	261
35	86	260
35	24	295
35	291	312
35	79	231
35	31	103
35	135	367
35	9	256
35	24	86
35	263	216
35	145	168
35	193	375
35	253	91
35	329	340
35	68	105
35	368	121
35	63	22
35	169	167
35	130	209
35	358	136
35	222	136
35	247	82
35	152	72
35	153	49
35	175	336
35	184	184
35	24	276
35	200	368
35	270	91
35	227	364
35	63	125
35	235	127
35	368	302
35	135	203
35	78	256
35	358	137
35	259	381
35	105	297
35	253	309
35	72	99
35	73	231
35	180	133
35	307	72
35	73	174
35	167	304
35	150	11
35	302	164
35	13	39
35	259	304
35	40	339
35	219	13
35	302	261
35	251	200
35	44	3
35	78	333
35	35	318
35	170	304
35	105	231
35	183	255
35	152	165
35	224	304
35	336	63
35	4	358
35	10	225
35	249	222
35	150	63
35	261	146
35	238	29
35	367	381
35	68	349
35	339	304
35	235	381
35	310	133
35	40	46
35	7	3
35	11	126
35	201	260
35	11	83
35	224	318
35	247	336
35	368	49
35	346	193
35	142	22
35	3	212
35	299	307
35	260	146
35	302	358
35	147	200
35	147	92
35	260	371
35	73	24
35	260	99
35	222	67
35	46	25
35	62	62
35	291	358
35	167	268
35	349	181
35	200	142
35	147	381
35	227	219
35	83	147
35	103	184
35	46	170
35	302	63
35	230	262
35	62	146
35	145	346
35	225	184
35	126	115
35	212	222
35	262	200
35	25	137
35	204	34
35	371	182
35	252	366
35	311	238
35	13	351
35	83	22
35	366	235
35	312	296
35	241	262
35	238	175
35	181	121
35	6	145
35	329	333
35	299	167
35	367	170
35	291	174
35	364	255
35	152	340
35	295	34
35	115	183
35	368	200
35	203	260
35	366	299
35	241	5
35	204	224
35	318	164
35	358	375
35	22	180
35	167	165
35	46	253
35	291	336
35	183	339
35	108	295
35	167	121
35	75	367
35	183	64
35	24	263
35	67	126
35	299	167
35	260	78
35	103	184
35	216	11
35	91	31
35	247	310
35	180	223
35	46	329
35	212	82
35	150	146
35	304	153
35	204	9
35	251	351
35	260	351
35	351	22
35	31	312
35	127	351
35	352	145
35	302	31
35	142	33
35	144	336
35	311	49
35	262	22
35	351	305
35	193	49
35	152	75
35	381	229
35	225	121
35	311	125
35	137	193
35	329	276
35	67	5
35	336	64
35	165	63
35	251	137
35	302	136
35	375	225
35	79	181
35	68	25
35	169	79
35	200	21
35	150	52
35	183	367
35	339	249
35	146	79
35	142	253
35	92	170
35	137	295
35	302	172
35	333	181
35	181	371
35	79	225
35	172	204
35	375	199
35	137	127
35	94	351
35	352	165
35	11	127
35	304	90
35	302	135
35	230	375
35	136	46
35	181	291
35	351	34
35	137	75
35	230	144
35	259	168
35	1	305
35	181	135
35	261	333
35	180	222
35	302	329
35	62	82
35	297	4
35	5	10
35	11	9
35	75	108
35	31	44
35	296	165
35	299	174
35	318	52
35	351	79
35	358	152
35	150	13
35	193	34
35	311	221
35	221	9
35	83	224
35	167	212
35	92	260
35	201	263
35	63	222
35	99	136
35	184	212
35	133	90
35	9	6
35	153	169
35	142	249
35	247	201
35	255	175
35	133	78
35	307	9
35	11	11
35	261	7
35	174	304
35	292	304
35	305	125
35	11	3
35	276	268
35	310	86
35	230	145
35	21	147
35	135	172
35	152	29
35	203	130
35	201	99
35	35	90
35	40	125
35	292	311
35	297	46
35	46	135
35	184	1
35	39	108
35	262	225
35	92	256
35	152	130
35	231	170
35	64	172
35	64	153
35	305	203
35	297	349
35	115	52
35	11	184
35	336	125
35	34	75
35	29	146
35	292	184
35	79	262
35	364	82
35	133	229
35	231	241
35	263	299
35	252	92
35	349	304
35	276	261
35	367	4
35	249	108
35	340	147
35	175	381
35	153	256
35	5	22
35	203	224
35	13	24
35	78	366
35	150	182
35	78	68
35	126	11
35	54	270
35	153	44
35	292	39
35	1	222
35	351	135
35	34	125
35	304	352
35	165	346
35	262	153
35	52	24
35	152	169
35	204	346
35	3	262
35	164	94
35	75	25
35	17	252
35	263	25
35	4	170
35	79	352
35	251	221
35	29	94
35	292	165
35	253	309
35	199	216
35	79	260
35	22	223
35	352	381
35	200	172
35	78	164
35	202	231
35	184	35
35	203	230
35	142	235
35	344	52
35	145	5
35	230	344
35	181	255
35	142	216
35	63	253
35	91	136
35	46	79
35	262	105
35	145	91
35	260	219
35	262	182
35	184	86
35	108	182
35	3	340
35	219	344
35	22	130
35	180	134
35	33	175
35	180	201
35	7	83
35	252	130
35	212	260
35	261	25
35	7	291
35	13	170
35	168	21
35	297	5
35	92	174
35	54	310
35	54	213
35	305	6
35	165	297
35	297	235
35	344	366
35	152	152
35	295	115
35	52	52
35	72	31
35	91	340
35	295	54
35	40	136
35	253	235
35	203	202
35	22	7
35	247	270
35	371	121
35	268	172
35	78	227
35	251	92
35	354	49
35	175	368
35	31	94
35	153	33
35	312	204
35	142	352
35	62	299
35	311	184
35	253	126
35	349	252
35	229	222
35	209	147
35	103	99
35	309	153
35	235	68
35	144	256
35	73	39
35	219	68
35	11	311
35	222	375
35	44	354
35	251	92
35	311	296
35	63	44
35	90	17
35	153	125
35	144	299
35	302	1
35	21	7
35	318	33
35	130	216
35	126	307
35	259	375
35	94	67
35	305	352
35	7	339
35	241	39
35	168	182
35	202	108
35	203	49
35	270	304
35	165	9
35	136	223
35	231	99
35	86	115
35	25	291
35	170	238
35	253	22
35	255	17
35	318	78
35	221	310
35	270	49
35	126	270
35	256	209
35	381	24
35	54	305
35	183	259
35	291	200
35	249	368
35	302	78
35	33	25
35	44	318
35	79	340
35	108	358
35	64	184
35	263	63
35	193	7
35	329	253
35	304	99
35	329	175
35	209	108
35	354	216
35	367	125
35	172	249
35	270	63
35	133	182
35	10	13
35	34	142
35	336	227
35	168	105
35	99	371
35	68	90
35	241	22
35	92	25
35	49	203
35	144	31
35	259	381
35	21	52
35	39	352
35	125	221
35	255	381
35	199	204
35	1	105
35	204	83
35	11	115
35	367	9
35	329	241
35	35	82
35	297	133
35	259	352
35	181	35
35	318	153
35	9	230
35	222	304
35	204	1
35	259	309
35	145	340
35	364	296
35	24	212
35	103	371
35	253	25
35	339	349
35	72	204
35	354	40
35	203	299
35	79	29
35	231	367
35	164	21
35	63	34
35	255	67
35	33	204
35	4	276
35	73	371
35	268	52
35	225	152
35	302	147
35	168	349
35	22	165
35	9	24
35	253	201
35	181	25
35	169	64
35	136	358
35	108	299
35	24	344
35	17	216
35	199	181
35	193	174
35	253	7
35	299	21
35	276	295
35	352	82
35	164	67
35	137	64
35	309	310
35	145	252
35	249	296
35	7	150
35	299	79
35	311	9
35	247	200
35	358	209
35	223	304
35	299	268
35	134	49
35	22	121
35	150	136
35	253	270
35	115	44
35	135	10
35	255	7
35	31	44
35	344	201
35	29	136
35	182	3
35	78	230
35	94	358
35	24	270
35	181	213
35	291	10
35	375	11
35	224	137
35	52	147
35	133	52
35	78	134
35	142	339
35	115	354
35	135	340
35	99	68
35	351	86
35	346	21
35	34	7
35	229	366
35	125	5
35	136	75
35	10	86
35	251	296
35	276	126
35	21	11
35	302	25
35	21	368
35	219	184
35	349	25
35	184	349
35	354	251
35	193	227
35	307	368
35	309	221
35	364	4
35	82	13
35	142	224
35	256	381
35	17	364
35	203	105
35	127	86
35	346	22
35	181	17
35	268	339
35	183	181
35	182	145
35	263	144
35	64	296
35	304	251
35	22	83
35	261	367
35	310	49
35	253	134
35	133	40
35	181	79
35	6	40
35	144	133
35	147	164
35	153	339
35	249	238
35	145	371
35	35	146
35	164	366
35	261	336
35	252	126
35	39	223
35	168	261
35	329	108
35	268	7
35	309	364
35	35	29
35	184	247
35	241	63
35	72	6
35	25	259
35	255	375
35	209	4
35	180	256
35	1	202
35	219	142
35	354	68
35	145	145
35	147	351
35	358	221
35	367	216
35	40	364
35	75	318
35	230	307
35	238	368
35	145	225
35	296	73
35	259	34
35	292	83
35	63	253
35	135	222
35	31	183
35	336	22
35	219	10
35	203	92
35	193	183
35	221	7
35	73	103
35	296	169
35	354	126
35	165	364
35	67	152
35	3	136
35	183	22
35	201	165
35	17	49
35	268	44
35	252	371
35	144	222
35	358	247
35	75	307
35	180	121
35	172	78
35	366	105
35	305	146
35	381	336
35	25	268
35	91	251
35	212	68
35	180	5
35	25	135
35	137	152
35	311	371
35	64	153
35	40	174
35	33	296
35	34	329
35	241	169
35	79	381
35	146	115
35	11	181
35	251	146
35	21	67
35	78	99
35	91	63
35	260	329
35	318	182
35	231	199
35	9	199
35	4	90
35	304	168
35	68	235
35	181	260
35	256	204
35	224	54
35	183	82
35	10	121
35	222	229
35	10	167
35	21	367
35	145	136
35	133	202
35	183	115
35	212	63
35	291	175
35	3	251
35	310	31
35	46	39
35	256	364
35	255	199
35	150	17
35	146	25
35	251	230
35	11	46
35	203	17
35	174	99
35	224	40
35	167	340
35	175	296
35	165	310
35	75	169
35	222	135
35	54	127
35	216	144
35	346	381
35	6	35
35	224	224
35	229	241
35	153	311
35	21	354
35	238	82
35	346	318
35	336	82
35	381	253
35	78	223
35	78	10
35	52	11
35	230	165
35	199	5
35	209	127
35	351	304
35	305	344
35	3	216
35	22	146
35	67	79
35	4	183
35	134	268
35	247	6
35	333	260
35	165	64
35	67	7
35	262	174
35	5	310
35	25	212
35	13	241
35	333	5
35	64	261
35	10	368
35	222	297
35	209	276
35	351	292
35	216	133
35	5	35
35	108	270
35	256	259
35	127	90
35	79	309
35	135	253
35	115	270
35	305	203
35	336	295
35	227	371
35	134	304
35	11	169
35	134	253
35	259	182
35	351	367
35	213	35
35	62	276
35	268	22
35	135	318
35	49	147
35	31	203
35	21	172
35	146	339
35	33	35
35	150	212
35	22	150
35	39	78
35	168	349
35	175	340
35	153	133
35	137	201
35	10	75
35	31	134
35	344	216
35	108	252
35	375	174
35	1	4
35	136	200
35	261	344
35	54	202
35	270	219
35	130	340
35	92	292
35	147	262
35	29	229
35	62	54
35	305	297
35	224	167
35	136	371
35	336	209
35	212	136
35	225	94
35	6	134
35	229	35
35	6	219
35	21	318
35	5	54
35	352	135
35	241	227
35	219	268
35	344	262
35	216	54
35	351	216
35	184	295
35	72	22
35	75	193
35	29	184
35	213	33
35	295	270
35	230	168
35	253	115
35	24	92
35	204	175
35	241	296
35	142	262
35	202	137
35	183	34
35	46	291
35	152	297
35	184	318
35	3	182
35	366	33
35	11	297
35	63	86
35	307	134
35	381	33
35	105	253
35	125	302
35	260	349
35	75	99
35	181	309
35	304	1
35	125	137
35	79	52
35	304	305
35	5	13
35	150	344
35	67	339
35	82	184
35	63	297
35	46	260
35	255	135
35	229	180
35	174	296
35	375	130
35	238	67
35	309	310
35	127	75
35	147	83
35	64	351
35	153	68
35	238	167
35	371	346
35	253	7
35	24	170
35	67	72
35	200	6
35	225	238
35	83	83
35	21	126
35	184	153
35	40	17
35	302	231
35	49	241
35	223	145
35	340	25
35	99	230
35	25	170
35	108	259
35	17	241
35	72	223
35	6	126
35	167	262
35	62	52
35	146	368
35	312	223
35	121	11
35	336	309
35	209	318
35	46	354
35	1	136
35	368	349
35	213	299
35	99	67
35	349	152
35	262	381
35	9	329
35	92	251
35	68	83
35	184	150
35	291	103
35	11	49
35	7	142
35	238	222
35	7	68
35	227	175
35	203	165
35	147	170
35	52	295
35	184	219
35	238	21
35	295	222
35	21	34
35	256	260
35	121	364
35	172	238
35	181	83
35	381	213
35	136	115
35	29	227
35	318	276
35	103	259
35	183	261
35	302	305
35	180	204
35	33	144
35	13	99
35	168	230
35	251	249
35	92	216
35	21	238
35	72	193
35	165	13
35	91	270
35	295	125
35	309	299
35	67	105
35	67	219
35	262	130
35	52	46
35	181	67
35	137	49
35	339	11
35	311	340
35	276	329
35	381	305
35	144	86
35	86	349
35	259	94
35	255	152
35	152	304
35	221	146
35	295	299
35	367	371
35	340	150
35	169	168
35	349	13
35	311	213
35	35	366
35	352	52
35	224	180
35	231	83
35	22	33
35	92	62
35	33	40
35	1	11
35	247	126
35	193	3
35	368	133
35	259	309
35	222	364
35	182	219
35	147	6
35	354	175
35	336	31
35	253	4
35	175	212
35	49	78
35	329	291
35	164	213
35	133	82
35	174	22
35	225	134
35	297	46
35	21	31
35	227	235
35	39	92
35	35	130
35	73	344
35	91	127
35	201	270
35	134	115
35	7	152
35	22	299
35	340	34
35	146	368
35	99	259
35	247	184
35	329	153
35	92	147
35	297	227
35	222	22
35	99	3
35	255	52
35	40	75
35	221	167
35	64	62
35	29	295
35	78	201
35	54	329
35	311	202
35	144	68
35	68	263
35	134	268
35	133	174
35	329	134
35	251	295
35	201	235
35	4	203
35	212	340
35	263	29
35	200	115
35	216	34
35	144	40
35	17	164
35	152	329
35	193	358
35	312	329
35	184	9
35	368	312
35	262	199
35	354	99
35	184	108
35	260	73
35	103	152
35	52	346
35	62	199
35	134	201
35	86	115
35	297	230
35	31	340
35	262	82
35	99	62
35	33	310
35	82	9
35	336	249
35	134	292
35	229	33
35	63	137
35	67	312
35	249	172
35	253	145
35	270	40
35	262	230
35	146	29
35	44	364
35	108	183
35	200	247
35	336	33
35	174	364
35	349	133
35	147	276
35	200	49
35	125	340
35	231	90
35	349	63
35	229	92
35	68	75
35	296	11
35	302	181
35	4	78
35	229	270
35	7	340
35	296	1
35	62	354
35	318	134
35	64	144
35	147	130
35	203	329
35	169	7
35	247	180
35	340	251
35	25	1
35	253	223
35	255	44
35	292	6
35	22	305
35	230	103
35	11	268
35	253	263
36	4	0
36	2	3
36	2	3
36	0	1
36	3	3
36	4	3
36	1	3
36	2	4
36	2	1
36	4	0
36	1	2
36	0	1
36	3	1
36	2	3
36	3	0
36	8	8
36	8	5
36	7	7
36	6	7
36	6	8
36	8	7
36	7	7
36	5	5
36	5	6
36	6	8
36	7	8
36	5	7
36	12	10
36	13	9
36	13	9
36	10	13
36	10	11
36	11	10
36	12	10
36	11	11
36	12	11
36	11	10
36	9	10
36	10	10
36	11	12
36	11	12
36	13	11
36	17	17
36	17	17
36	18	16
36	18	15
36	18	15
36	14	17
36	17	17
36	14	16
36	14	17
36	14	18
36	15	17
36	14	16
36	16	17
36	14	14
36	17	14
36	21	21
36	22	23
36	20	20
36	25	25
36	20	25
36	23	23
36	23	19
36	19	21
36	25	22
36	22	24
36	22	22
36	20	19
36	22	25
36	21	20
36	20	21
36	20	19
36	25	19
36	23	25
36	19	21
36	23	20
36	24	24
36	27	28
36	29	29
36	29	27
36	27	27
36	27	29
36	26	28
36	27	29
36	26	27
36	29	28
36	27	29
36	28	27
36	29	28
36	32	32
36	32	31
36	32	32
36	31	30
36	30	31
36	32	31
36	31	32
36	30	32
36	30	31
36	33	33
36	34	34
36	34	33
36	34	34
36	35	34
36	33	33
36	33	34
36	34	35
36	35	33
36	37	37
36	38	38
36	38	36
36	37	38
36	38	37
36	36	37
36	36	36
36	37	37
36	37	37
36	39	40
36	39	39
36	39	40
36	39	39
36	40	39
36	40	39
36	41	41
36	42	43
36	42	41
36	42	41
36	43	43
36	42	41
36	43	43
36	42	41
36	43	43
36	46	44
36	46	47
36	46	45
36	46	47
36	44	45
36	46	46
36	45	44
36	45	45
36	47	45
36	46	44
36	47	45
36	45	47
36	48	49
36	49	49
36	49	49
36	48	48
36	49	49
36	48	49
36	52	52
36	53	52
36	54	52
36	52	52
36	50	54
36	53	51
36	54	52
36	54	54
36	51	51
36	53	53
36	54	52
36	52	54
36	51	50
36	52	50
36	53	52
36	57	55
36	55	57
36	56	57
36	56	57
36	56	55
36	57	57
36	57	56
36	57	55
36	57	56
36	58	58
36	59	58
36	59	58
36	59	59
36	59	58
36	58	59
36	61	61
36	61	61
36	60	62
36	60	60
36	61	60
36	60	61
36	62	62
36	61	61
36	61	62
36	64	64
36	63	64
36	64	63
36	63	64
36	63	63
36	64	63
36	66	65
36	69	68
36	69	70
36	66	70
36	68	68
36	67	66
36	68	65
36	65	67
36	66	69
36	70	65
36	66	65
36	65	65
36	68	67
36	68	70
36	65	66
36	70	67
36	65	70
36	66	68
36	73	73
36	71	72
36	73	71
36	72	72
36	73	71
36	73	72
36	71	71
36	72	72
36	72	73
36	74	74
36	78	78
36	77	74
36	78	78
36	76	78
36	74	77
36	74	74
36	78	78
36	74	78
36	75	74
36	76	78
36	75	77
36	78	76
36	75	78
36	78	75
36	82	82
36	81	82
36	82	82
36	80	81
36	79	81
36	81	82
36	79	82
36	79	82
36	80	81
36	84	79
36	81	81
36	84	79
36	83	83
36	82	84
36	80	83
36	79	83
36	84	79
36	81	81
36	86	85
36	85	86
36	85	86
36	86	85
36	85	85
36	86	85
36	90	90
36	90	90
36	87	89
36	88	88
36	90	88
36	90	87
36	90	88
36	89	87
36	90	90
36	88	89
36	89	90
36	87	89
36	92	94
36	92	94
36	94	93
36	92	93
36	94	94
36	92	93
36	93	92
36	92	94
36	93	91
36	94	93
36	93	94
36	94	95
36	95	92
36	93	94
36	94	91
36	99	96
36	96	98
36	99	98
36	97	97
36	99	97
36	100	97
36	97	99
36	97	96
36	99	98
36	98	98
36	100	99
36	97	100
36	100	99
36	98	100
36	98	98
36	102	102
36	102	101
36	102	101
36	102	102
36	102	102
36	102	101
36	106	106
36	104	104
36	105	106
36	108	103
36	106	108
36	108	107
36	105	104
36	106	108
36	106	107
36	107	107
36	105	107
36	107	107
36	104	105
36	104	104
36	103	104
36	106	103
36	106	105
36	106	103
36	109	110
36	111	111
36	109	110
36	111	111
36	111	110
36	111	110
36	109	109
36	109	109
36	109	109
36	112	112
36	112	112
36	112	112
36	113	114
36	115	115
36	114	114
36	113	114
36	115	113
36	115	115
36	113	113
36	113	115
36	115	115
36	119	117
36	119	118
36	118	118
36	118	116
36	118	117
36	118	118
36	117	117
36	116	116
36	118	119
36	118	119
36	118	116
36	117	118
36	120	120
36	120	121
