timestamp,p1,p2
27,54,179
27,89,151
27,127,165
27,54,79
27,56,103
27,52,78
27,178,1
27,184,5
27,79,33
27,24,51
27,1,137
27,43,154
27,184,104
27,75,151
27,8,127
27,154,183
27,28,94
27,47,177
27,102,104
27,132,33
27,137,69
27,54,177
27,121,127
27,103,159
27,169,135
27,105,20
27,16,20
27,184,1
27,63,19
27,109,75
27,24,8
27,64,62
27,137,25
27,159,62
27,6,59
27,128,20
27,151,47
27,165,69
27,145,132
27,75,89
27,51,137
27,161,169
27,180,137
27,78,47
27,148,20
27,106,187
27,73,127
27,76,95
27,148,51
27,61,184
27,135,63
27,68,172
27,62,163
27,187,25
27,181,1
27,148,187
27,168,79
27,127,62
27,19,20
27,101,51
27,43,24
27,139,113
27,151,106
27,68,103
27,135,43
27,183,113
27,52,139
27,56,128
27,33,8
27,106,73
27,68,181
27,5,181
27,61,133
27,24,52
27,179,184
27,128,68
27,69,178
27,144,67
27,106,69
27,163,168
27,139,81
27,6,63
27,179,8
27,43,135
27,169,123
27,54,139
27,19,61
27,127,62
27,101,172
27,169,123
27,132,79
27,143,33
27,20,8
27,179,133
27,69,51
27,96,73
27,178,19
27,52,123
27,137,179
27,19,19
27,47,128
27,19,47
27,143,121
27,78,178
27,139,25
27,33,59
27,77,51
27,180,183
27,1,69
27,132,96
27,109,62
27,101,54
27,47,128
27,75,179
27,144,169
27,123,169
27,177,73
27,184,109
27,63,89
27,6,6
27,169,135
27,81,81
27,177,24
27,159,33
27,78,1
27,24,54
27,77,19
27,96,96
27,109,6
27,177,63
27,144,113
27,104,121
27,105,60
27,54,24
27,132,148
27,128,33
27,145,159
27,143,177
27,184,28
27,56,76
27,179,95
27,145,6
27,75,56
27,151,95
27,95,128
27,54,143
27,62,165
27,105,165
27,89,187
27,33,168
27,183,76
27,153,24
27,127,78
27,165,68
27,77,81
27,148,127
27,54,169
27,77,178
27,63,153
27,165,76
27,127,137
27,151,25
27,6,69
27,133,172
27,145,79
27,81,123
27,78,154
27,67,43
27,61,62
27,51,187
27,59,137
27,62,127
27,180,19
27,89,137
27,151,161
27,8,151
27,59,6
27,77,179
27,183,60
27,144,144
27,163,96
27,25,132
27,133,51
27,54,64
27,113,8
27,106,183
27,77,51
27,123,101
27,128,181
27,25,6
27,1,183
27,47,133
27,179,73
27,153,187
27,5,69
27,135,102
27,1,123
27,104,145
27,77,69
27,60,151
27,95,181
27,43,127
27,69,60
27,24,20
27,105,148
27,5,94
27,137,137
27,73,35
27,16,179
27,105,28
27,35,165
27,35,159
27,28,35
27,5,8
27,47,69
27,123,81
27,56,105
27,109,133
27,19,151
27,143,178
27,137,135
27,128,60
27,163,103
27,1,132
27,95,109
27,127,123
27,103,25
27,102,95
27,81,64
27,127,127
27,187,63
27,163,168
27,101,133
27,159,24
27,33,43
27,102,78
27,151,94
27,104,19
27,59,60
27,89,47
27,165,43
27,52,61
27,6,145
27,145,43
27,75,8
27,95,35
27,52,161
27,181,128
27,103,6
27,172,113
27,159,187
27,96,183
27,24,28
27,145,145
27,143,33
27,68,154
27,47,56
27,77,64
27,77,63
27,104,69
27,135,60
27,165,1
27,51,8
27,47,161
27,127,94
27,51,101
27,59,133
27,63,20
27,56,51
27,121,180
27,6,148
27,109,75
27,139,52
27,73,20
27,163,181
27,94,143
27,81,180
27,79,56
27,61,43
27,139,77
27,94,35
27,16,20
27,28,75
27,79,104
27,63,102
27,183,73
27,135,106
27,54,168
27,101,179
27,154,5
27,121,178
27,187,151
27,135,64
27,95,8
27,20,165
27,187,133
27,43,64
27,183,96
27,78,78
27,60,148
27,154,139
27,77,47
27,60,105
27,139,16
27,8,106
27,89,180
27,47,95
27,73,104
27,51,28
27,139,75
27,121,75
27,102,94
27,184,79
27,94,181
27,81,132
27,51,68
27,184,133
27,154,127
27,25,56
27,132,20
27,75,159
27,96,20
27,101,123
27,24,127
27,81,101
27,153,16
27,132,81
27,16,148
27,8,60
27,78,43
27,143,6
27,123,25
27,76,154
27,143,8
27,1,144
27,78,148
27,51,54
27,163,6
27,43,76
27,94,181
27,89,89
27,5,144
27,153,43
27,184,79
27,178,135
27,5,81
27,179,20
27,77,33
27,161,103
27,89,96
27,109,153
27,121,51
27,181,47
27,154,128
27,61,165
27,168,153
27,123,154
27,178,19
27,163,35
27,78,179
27,168,25
28,2,0
28,2,3
28,3,3
28,1,0
28,3,1
28,2,2
28,0,2
28,2,1
28,6,9
28,4,4
28,6,7
28,6,5
28,9,4
28,6,4
28,7,8
28,9,4
28,5,8
28,7,9
28,4,7
28,8,5
28,11,13
28,13,11
28,11,11
28,13,12
28,14,12
28,13,11
28,11,11
28,13,11
28,11,12
28,10,10
28,16,15
28,17,15
28,16,16
28,15,16
28,17,15
28,15,17
28,18,20
28,18,21
28,19,19
28,21,18
28,19,20
28,18,18
28,21,21
28,21,19
28,25,26
28,25,23
28,26,25
28,23,25
28,26,23
28,23,24
28,25,24
28,23,23
28,25,25
28,22,25
28,28,29
28,28,27
28,28,27
28,29,28
28,29,27
28,29,28
28,30,31
28,31,32
28,30,32
28,30,30
28,31,32
28,30,30
28,35,33
28,36,36
28,34,37
28,35,34
28,33,36
28,33,35
28,37,33
28,34,38
28,35,38
28,35,33
28,36,37
28,35,35
28,40,42
28,41,43
28,40,42
28,40,41
28,43,43
28,42,40
28,43,43
28,41,43
28,41,43
28,43,41
28,46,45
28,46,44
28,46,44
28,48,45
28,46,46
28,44,45
28,45,48
28,48,48
28,44,46
28,47,46
28,50,50
28,49,53
28,51,50
28,51,50
28,52,53
28,50,53
28,49,53
28,49,52
28,51,53
28,49,51
28,54,55
28,54,55
28,55,55
28,55,55
28,56,58
28,56,56
28,58,56
28,58,58
28,56,56
28,57,56
28,62,61
28,60,62
28,59,62
28,60,62
28,62,59
28,61,62
28,62,60
28,62,59
28,63,63
28,63,63
28,66,66
28,66,66
28,66,66
28,66,66
28,66,65
28,65,65
28,71,67
28,68,71
28,68,70
28,69,68
28,69,68
28,67,70
28,70,67
28,67,67
28,69,68
28,69,70
28,72,72
28,72,73
28,74,73
28,74,72
28,74,74
28,73,72
28,77,76
28,76,77
28,75,77
28,77,77
28,76,76
28,75,77
28,78,79
28,80,79
28,78,80
28,79,80
28,80,80
28,80,78
28,81,82
28,82,82
28,82,81
28,81,82
28,85,85
28,88,87
28,83,84
28,86,87
28,83,83
28,86,88
28,83,85
28,88,88
28,87,86
28,88,83
28,83,88
28,88,84
28,91,90
28,90,90
28,90,89
28,90,89
28,91,91
28,91,90
28,93,94
28,93,92
28,94,94
28,94,92
28,93,94
28,94,92
28,95,94
28,95,94
28,96,96
28,96,96
28,98,98
28,97,98
28,97,98
28,98,97
28,99,100
28,99,101
28,102,99
28,101,101
28,100,100
28,101,99
28,100,101
28,100,102
28,106,105
28,104,103
28,103,104
28,104,104
28,104,105
28,107,105
28,107,105
28,103,105
28,104,105
28,103,107
28,110,109
28,110,110
28,109,109
28,110,109
28,110,110
28,110,108
28,113,111
28,111,113
28,111,111
28,113,112
28,112,111
28,112,112
28,114,114
28,115,115
28,116,114
28,114,115
28,115,116
28,115,116
28,117,120
28,118,120
28,120,120
28,119,118
28,119,117
28,119,118
28,118,119
28,117,119
28,122,122
28,121,122
28,122,122
28,122,122
28,124,123
28,123,124
28,125,124
28,123,125
28,124,123
28,123,124
28,127,128
28,128,129
28,127,128
28,129,127
28,126,128
28,129,129
28,129,128
28,127,129
28,134,134
28,130,132
28,131,130
28,133,133
28,133,134
28,130,134
28,131,135
28,131,135
28,135,134
28,131,133
28,130,131
28,134,132
28,137,137
28,137,138
28,139,139
28,137,139
28,136,138
28,136,138
28,139,138
28,139,137
28,142,140
28,142,140
28,141,142
28,141,140
28,142,141
28,142,142
28,146,146
28,143,145
28,143,143
28,143,146
28,143,144
28,145,143
28,146,144
28,144,144
28,147,151
28,150,148
28,150,150
28,151,151
28,147,147
28,147,151
28,150,147
28,150,148
28,151,147
28,149,150
28,154,153
28,157,157
28,156,157
28,155,154
28,157,152
28,156,156
28,155,157
28,153,157
28,152,155
28,157,156
28,154,156
28,154,155
28,160,158
28,161,158
28,161,159
28,161,161
28,160,158
28,162,160
28,160,160
28,162,160
28,158,158
28,160,158
28,163,163
28,164,165
28,165,165
28,163,165
28,165,165
28,165,164
28,167,169
28,171,167
28,166,166
28,169,170
28,167,167
28,170,170
28,166,170
28,170,167
28,167,168
28,166,171
28,166,167
28,169,170
28,172,173
28,175,172
28,174,174
28,174,172
28,172,173
28,175,175
28,172,172
28,172,175
28,177,177
28,176,177
28,177,176
28,176,176
28,180,178
28,180,181
28,180,180
28,180,181
28,179,181
28,179,178
28,181,179
28,179,178
28,182,182
28,183,183
28,183,182
28,183,183
28,185,185
28,184,186
28,184,185
28,187,187
28,184,186
28,185,185
28,184,185
28,185,185
29,73,2
29,54,42
29,48,53
29,70,52
29,11,26
29,51,28
29,4,77
29,24,39
29,41,30
29,39,74
29,39,52
29,75,70
29,56,48
29,22,1
29,44,1
29,59,33
29,73,70
29,76,69
29,13,19
29,38,75
29,55,47
29,71,66
29,64,77
29,38,9
29,53,8
29,49,71
29,69,14
29,52,31
29,66,12
29,47,14
29,19,64
29,35,36
29,3,64
29,20,72
29,16,4
29,27,58
29,18,34
29,9,2
29,48,22
29,61,66
29,65,55
29,37,2
29,61,52
29,46,47
29,46,61
29,24,52
29,11,25
29,40,64
29,48,55
29,4,37
29,10,58
29,59,47
29,76,67
29,71,23
29,56,60
29,27,72
29,47,42
29,12,50
29,27,43
29,8,22
29,66,23
29,61,25
29,61,15
29,0,0
29,46,37
29,39,58
29,69,64
29,4,33
29,25,68
29,11,16
29,24,17
29,31,7
29,50,44
29,54,61
29,45,53
29,14,10
29,20,9
29,64,62
29,107,125
29,143,91
29,103,103
29,123,104
29,124,139
29,115,121
29,101,118
29,88,103
29,135,111
29,86,90
29,97,137
29,95,116
29,132,144
29,121,138
29,93,125
29,97,98
29,117,91
29,131,95
29,92,102
29,89,109
29,114,122
29,125,85
29,102,107
29,134,113
29,141,142
29,133,108
29,97,94
29,121,144
29,135,119
29,97,104
29,105,123
29,92,106
29,146,131
29,84,111
29,98,137
29,131,119
29,85,101
29,92,86
29,140,100
29,101,90
29,133,134
29,103,98
29,133,82
29,142,122
29,140,85
29,85,144
29,98,93
29,121,109
29,90,100
29,93,98
29,83,113
29,79,126
29,108,86
29,141,118
29,119,116
29,88,89
29,119,91
29,109,111
29,98,137
29,133,98
29,143,107
29,139,121
29,112,100
29,112,96
29,96,146
29,127,114
29,141,92
29,94,126
29,98,133
30,93,100
30,130,93
30,63,127
30,93,176
30,127,176
30,63,40
30,127,99
30,93,63
30,100,100
30,99,130
30,99,130
30,99,127
30,178,50
30,178,143
30,111,135
30,49,135
30,111,178
30,135,135
30,111,178
30,50,111
30,49,49
30,78,16
30,78,121
30,121,15
30,184,15
30,121,89
30,15,92
30,15,184
30,92,121
30,16,15
30,15,89
30,11,59
30,97,104
30,172,59
30,152,104
30,60,185
30,152,11
30,152,97
30,11,185
30,60,60
30,148,97
30,152,59
30,97,97
30,185,172
30,152,97
30,166,104
30,97,60
30,28,149
30,32,165
30,28,32
30,161,94
30,21,32
30,51,29
30,51,168
30,161,7
30,62,51
30,168,102
30,165,186
30,102,21
30,129,62
30,61,74
30,62,61
30,138,137
30,19,58
30,95,87
30,102,113
30,164,31
30,79,74
30,61,168
30,19,113
30,32,94
30,6,51
30,29,7
30,179,138
30,21,131
30,132,74
30,6,164
30,94,29
30,62,164
30,139,7
30,133,129
30,105,51
30,161,31
30,61,110
30,164,87
30,19,69
30,113,138
30,105,110
30,110,105
30,79,82
30,105,102
30,31,139
30,137,164
30,32,31
30,87,31
30,87,179
30,149,102
30,31,150
30,19,95
30,74,129
30,69,31
30,74,105
30,73,7
30,21,131
30,113,87
30,165,7
30,6,29
30,150,7
30,29,179
30,179,58
30,132,61
30,87,113
30,31,124
30,150,73
30,7,94
30,129,161
30,102,110
30,58,51
30,94,21
30,6,161
30,21,7
30,131,58
30,79,51
30,137,58
30,137,87
30,132,74
30,19,161
30,161,90
30,62,129
30,173,45
30,128,187
30,141,125
30,101,125
30,169,1
30,77,122
30,85,1
30,80,65
30,160,141
30,169,80
30,46,187
30,85,141
30,183,112
30,2,183
30,112,128
30,101,125
30,42,66
30,122,20
30,125,142
30,128,42
30,173,112
30,183,128
30,173,80
30,187,91
30,101,169
30,77,116
30,142,187
30,116,142
30,122,35
30,128,122
30,101,45
30,66,169
30,20,160
30,35,112
30,80,173
30,2,122
30,35,65
30,116,141
30,66,1
30,154,1
30,20,141
30,55,142
30,91,128
30,77,187
30,20,116
30,80,65
30,20,1
30,66,45
30,35,20
30,128,125
30,122,45
30,46,55
30,2,42
30,55,65
30,112,2
30,45,173
30,36,12
30,12,86
30,86,23
30,12,86
30,155,145
30,155,86
30,155,98
30,144,36
30,144,98
30,36,155
30,86,23
30,36,155
30,86,155
30,144,145
30,86,36
30,23,98
30,12,36
30,12,23
30,57,57
30,57,118
30,57,118
30,57,57
30,3,3
30,3,3
31,46,161
31,183,165
31,2,183
31,20,52
31,133,68
31,23,41
31,161,169
31,125,48
31,13,149
31,167,96
31,33,55
31,171,154
31,71,9
31,53,53
31,20,123
31,100,35
31,78,161
31,129,51
31,41,71
31,170,2
31,153,123
31,129,82
31,33,103
31,184,84
31,44,73
31,184,35
31,143,49
31,71,150
31,154,77
31,78,20
31,35,20
31,183,65
31,151,37
31,65,171
31,71,184
31,151,143
31,116,6
31,112,44
31,33,118
31,48,70
31,58,51
31,116,67
31,64,166
31,44,150
31,99,70
31,135,143
31,76,33
31,185,23
31,2,129
31,129,53
31,77,161
31,53,161
31,13,13
31,171,58
31,96,77
31,55,170
31,180,125
31,116,55
31,36,9
31,70,85
31,99,183
31,44,35
31,44,68
31,166,35
31,6,60
31,90,72
31,100,72
31,170,64
31,56,68
31,82,65
31,2,151
31,150,93
31,112,72
31,82,56
31,58,103
31,78,129
31,96,145
31,13,151
31,70,133
31,49,169
31,44,99
31,77,129
31,9,111
31,70,70
31,134,169
31,53,135
31,42,169
31,56,112
31,33,58
31,36,116
31,85,139
31,123,71
31,184,153
31,65,103
31,52,149
31,9,184
31,2,33
31,9,126
31,161,96
31,134,145
31,135,126
31,9,170
31,48,48
31,154,84
31,58,125
31,64,126
31,111,175
31,125,125
31,39,53
31,57,111
31,49,183
31,103,49
31,134,103
31,55,85
31,161,185
31,151,154
31,6,133
31,37,126
31,128,170
31,53,71
31,42,23
31,52,96
31,9,129
31,169,60
31,170,161
31,175,39
31,44,166
31,67,183
31,161,49
31,130,84
31,71,154
31,130,99
31,174,23
31,78,130
31,57,123
31,134,85
31,145,150
31,53,49
31,171,46
31,129,103
31,33,14
31,51,148
31,112,118
31,82,111
31,111,39
31,36,183
31,99,72
31,33,77
31,175,165
31,167,118
31,57,169
31,153,56
31,13,78
31,58,149
31,130,67
31,44,166
31,68,56
31,9,60
31,48,145
31,149,130
31,14,93
31,123,100
31,148,85
31,161,9
31,171,129
31,55,44
31,150,44
31,76,184
31,39,33
31,125,130
31,37,165
31,183,60
31,185,53
31,41,52
31,90,135
31,85,13
31,71,35
31,39,49
31,134,185
31,48,175
31,135,125
31,93,13
31,64,129
31,99,170
31,154,128
31,96,103
31,180,184
31,129,103
31,53,165
31,46,51
31,82,150
31,23,93
31,167,170
31,116,58
31,68,143
31,103,52
31,60,135
31,67,184
31,41,36
31,14,96
31,72,52
31,143,23
31,35,103
31,150,2
31,23,55
31,64,72
31,183,166
31,130,161
31,64,71
31,23,143
31,116,174
31,2,39
31,72,33
31,165,42
31,82,96
31,165,48
31,42,23
31,60,130
31,111,129
31,53,13
31,20,100
31,37,52
31,166,169
31,77,33
31,9,51
31,57,135
31,100,39
31,36,125
31,48,166
31,170,174
31,145,49
31,78,99
31,165,84
31,85,78
31,53,58
31,171,78
31,151,149
31,39,2
31,73,161
31,126,37
31,151,65
31,90,57
31,90,82
31,23,148
31,129,39
31,76,51
31,118,71
31,6,139
31,70,111
31,171,171
31,128,129
31,60,103
31,96,68
31,123,133
31,112,184
31,150,23
31,52,130
31,128,71
31,65,37
31,13,139
31,84,44
31,76,71
31,103,41
31,60,37
31,170,2
31,166,51
31,129,175
31,84,76
31,56,56
31,33,130
31,116,85
31,71,133
31,70,14
31,148,14
31,129,149
31,135,35
31,42,37
31,90,139
31,93,71
31,90,85
31,148,73
31,67,148
31,57,99
31,167,71
31,180,37
31,151,85
31,55,71
31,9,143
31,85,118
31,51,39
31,153,23
31,20,64
31,154,174
31,23,70
31,53,151
31,55,9
31,99,78
31,73,96
31,60,51
31,58,93
31,175,116
31,73,93
31,99,42
31,77,57
31,49,153
31,72,23
31,65,180
31,139,65
31,85,128
31,46,166
31,165,180
31,135,154
31,84,128
31,52,90
31,169,135
31,42,48
31,93,68
31,48,51
31,49,13
31,143,150
31,51,13
31,116,166
31,85,125
31,64,82
31,169,76
31,56,85
31,78,65
31,78,169
31,161,169
31,46,100
31,174,139
31,13,85
31,145,72
31,51,51
31,96,145
31,68,165
31,130,2
31,111,134
31,165,53
31,154,20
31,52,35
31,14,46
31,174,143
31,175,71
31,71,96
31,78,149
31,169,169
31,14,148
31,6,23
31,44,153
31,100,143
31,118,165
31,65,70
31,85,128
31,143,169
31,2,84
31,183,37
31,77,70
31,148,60
31,166,57
31,112,35
31,149,42
31,154,20
31,135,153
31,82,96
31,48,84
31,129,23
31,35,99
31,85,153
31,99,135
31,99,149
31,60,180
31,84,126
31,44,134
31,65,166
31,111,71
31,39,165
31,39,154
31,58,46
31,100,174
31,166,150
31,90,134
31,126,126
31,73,23
31,41,175
31,99,183
31,57,53
31,51,171
31,6,71
31,99,185
31,14,67
31,2,41
31,103,112
31,170,13
31,170,153
31,183,99
31,2,150
31,84,76
31,143,41
31,35,78
31,96,52
31,96,125
31,100,180
31,36,33
31,180,165
31,133,151
31,53,53
31,72,184
31,46,130
31,65,171
31,151,135
31,112,93
31,133,73
31,72,161
31,85,58
31,125,55
31,139,9
31,77,2
31,128,169
31,14,44
31,13,184
31,139,130
31,134,130
31,183,183
31,76,111
31,41,103
31,148,52
31,154,84
31,72,57
31,183,84
31,39,130
31,53,126
31,174,149
31,73,65
31,56,112
31,37,93
31,71,128
31,134,58
31,96,128
31,46,51
31,82,143
31,90,37
31,170,53
31,23,134
31,174,64
31,2,52
31,125,150
31,70,48
31,143,52
31,180,56
31,84,111
31,116,64
31,51,41
31,53,185
31,60,166
31,184,130
31,53,123
31,126,48
31,129,112
31,65,166
31,100,37
31,125,53
31,166,6
31,57,90
31,76,134
31,76,35
31,145,100
31,143,13
31,134,70
31,174,130
31,93,151
31,154,139
31,123,20
31,126,64
31,183,130
31,33,153
31,133,6
31,52,82
31,53,76
31,135,171
31,166,126
31,70,39
31,171,20
31,185,9
31,6,125
31,167,167
31,6,123
31,46,60
31,41,51
31,99,112
31,82,9
31,96,60
31,143,183
31,129,133
31,71,103
31,170,166
31,6,153
31,55,73
31,72,112
31,41,58
31,70,161
31,166,166
31,171,39
31,183,68
31,103,174
31,23,161
31,78,67
31,41,76
31,71,60
31,33,82
31,100,33
31,139,68
31,96,145
31,73,82
31,166,41
31,77,2
31,49,130
31,46,170
31,85,65
31,51,65
31,111,123
31,20,153
31,154,85
31,51,148
31,20,72
31,111,111
31,175,170
31,175,169
31,184,170
31,41,123
31,111,71
31,103,58
31,84,44
31,52,153
31,184,183
31,9,67
31,149,139
31,167,93
31,6,42
31,103,100
31,90,143
31,56,65
31,39,112
31,161,184
31,13,14
31,145,166
31,85,174
31,9,154
31,33,60
31,93,35
31,42,169
31,139,36
31,20,6
31,46,42
31,33,44
31,111,13
31,185,100
31,46,73
31,41,68
31,184,71
31,48,130
31,133,52
31,161,93
31,99,185
31,170,73
31,2,116
31,154,76
31,70,123
31,145,133
31,130,46
31,166,49
31,65,37
31,64,14
31,73,78
31,20,171
31,78,72
31,67,125
31,99,44
31,14,150
31,145,41
31,134,20
31,53,153
31,90,64
31,9,68
31,149,169
31,167,184
31,82,9
31,55,96
31,85,174
31,55,20
31,126,149
31,171,6
31,46,151
31,2,68
31,78,133
31,9,99
31,57,167
31,133,77
31,36,100
31,130,71
31,123,67
31,14,145
31,78,125
31,165,184
31,185,153
31,36,99
31,14,151
31,123,123
31,116,111
31,118,60
31,174,118
31,133,84
31,171,128
31,64,103
31,2,84
31,67,60
31,93,143
31,56,133
31,170,118
31,6,150
31,60,14
31,46,44
31,111,183
31,100,148
31,151,36
31,130,171
31,126,134
31,96,82
31,13,180
31,52,166
31,134,82
31,76,78
31,37,126
31,96,33
31,135,76
31,100,93
31,170,48
31,53,135
31,33,167
31,2,90
31,42,9
31,153,103
31,154,48
31,174,150
31,35,90
31,56,130
31,42,72
31,64,153
31,184,70
31,90,166
31,184,57
31,154,111
31,174,57
31,82,174
31,184,134
31,57,85
31,128,165
31,145,84
31,154,65
31,90,57
31,2,130
31,143,145
31,48,9
31,56,35
31,174,14
31,153,46
31,53,35
31,150,165
31,64,84
31,103,85
31,165,52
31,161,65
31,170,96
31,112,111
31,42,23
31,77,165
31,153,129
31,153,125
31,139,96
31,161,149
31,145,93
31,133,139
31,151,128
31,171,90
31,60,180
31,96,180
31,134,165
31,14,39
31,128,67
31,139,166
31,42,166
31,6,23
31,82,57
31,154,70
31,139,70
31,56,48
31,126,72
31,78,130
31,56,20
31,128,153
31,70,145
31,37,99
31,133,58
31,145,123
31,116,44
31,165,48
31,130,116
31,58,185
31,139,100
31,72,143
31,2,123
31,42,174
31,135,149
31,171,44
31,100,60
31,14,90
31,76,93
31,64,2
31,6,55
31,129,169
31,70,90
31,41,148
31,64,20
31,36,35
31,67,14
31,123,112
31,57,167
31,154,84
31,130,82
31,72,139
31,112,46
31,135,20
31,148,150
31,42,139
31,72,153
31,150,14
31,149,96
31,128,154
31,175,129
31,116,112
31,58,33
31,48,23
31,180,123
31,67,2
31,135,67
31,6,33
31,112,51
31,174,77
31,143,42
31,60,9
31,42,84
31,149,35
31,37,78
31,49,93
31,183,73
31,72,39
31,150,145
31,52,100
31,151,37
31,52,72
31,23,42
31,93,130
31,55,56
31,14,149
31,85,49
31,78,130
31,23,175
31,171,9
31,33,165
31,112,84
31,70,166
31,96,77
31,169,96
31,42,48
31,57,13
31,154,165
31,145,72
31,148,175
31,56,68
31,49,103
31,135,174
31,13,166
31,82,100
31,82,135
31,85,65
31,154,165
31,64,183
31,167,67
31,148,169
31,33,33
31,51,175
31,129,133
31,175,112
31,56,39
31,35,111
31,149,112
31,78,65
31,126,134
31,123,103
31,37,175
31,52,139
31,64,143
31,118,165
31,139,126
31,154,14
31,85,13
31,20,55
31,72,82
31,143,130
31,116,170
31,167,51
31,170,65
31,49,73
31,161,93
31,77,90
31,139,111
31,175,148
31,183,128
31,60,9
31,171,154
31,180,51
31,90,65
31,85,78
31,84,174
31,103,171
31,145,116
31,44,143
31,149,174
31,14,139
31,64,13
31,48,151
31,20,58
31,68,6
31,139,130
31,44,161
31,33,167
31,150,64
31,151,44
31,2,65
31,9,174
31,56,44
31,65,161
31,9,167
31,166,145
31,42,73
31,51,84
31,125,151
31,13,103
31,64,126
31,93,111
31,133,175
31,82,14
31,96,39
31,37,148
31,90,56
31,130,57
31,67,72
31,49,9
31,169,76
31,48,60
31,64,70
31,49,70
31,2,118
31,77,180
31,180,148
31,118,35
31,68,82
31,170,145
31,36,90
31,73,126
31,134,129
31,103,183
31,71,58
31,134,36
31,135,123
31,9,139
31,90,36
31,56,36
31,180,153
31,135,44
31,58,41
31,73,72
31,65,35
31,68,67
31,96,46
31,128,9
31,78,96
31,148,154
31,116,71
31,167,37
31,99,128
31,143,23
31,33,154
31,148,44
31,151,169
31,36,165
31,125,112
31,56,126
31,148,116
31,52,133
31,100,165
31,129,9
31,111,57
31,60,151
31,134,128
31,103,70
31,56,55
31,48,55
31,55,166
31,169,185
31,44,150
31,20,135
31,100,161
31,55,169
31,161,125
31,116,33
31,41,42
31,93,2
31,65,175
31,100,139
31,14,183
31,36,56
31,161,9
31,153,60
31,70,170
31,161,23
31,90,126
31,14,72
31,99,23
31,72,77
31,123,85
31,65,133
31,111,35
31,149,151
31,171,134
31,20,84
31,73,165
31,48,90
31,183,77
31,67,33
31,112,53
31,60,68
31,183,126
31,76,129
31,153,73
31,53,36
31,52,149
31,175,118
31,48,171
31,145,96
31,170,56
31,103,36
31,134,51
31,2,14
31,53,73
31,44,123
31,52,51
31,125,166
31,126,9
31,171,171
31,53,185
31,39,44
31,128,148
31,139,135
31,111,153
31,99,126
31,68,13
31,111,46
31,73,118
31,161,90
31,68,64
31,111,161
31,64,35
31,133,93
31,118,145
31,55,171
31,41,139
31,20,116
31,149,49
31,96,60
31,116,123
31,55,129
31,153,166
31,126,70
31,55,2
31,170,129
31,149,57
31,20,118
31,153,9
31,100,78
31,53,166
31,134,56
31,167,171
31,112,125
31,52,52
31,148,126
31,171,96
31,65,99
31,130,96
31,99,99
31,84,20
31,134,128
31,46,167
31,49,64
31,133,46
31,37,33
31,165,169
31,67,84
31,128,77
31,76,35
31,116,103
31,60,23
31,42,135
31,37,166
31,72,70
31,126,9
31,139,135
31,70,37
31,123,36
31,67,76
31,9,36
31,84,151
31,2,180
31,169,56
31,180,84
31,93,20
31,64,96
31,2,46
31,49,35
31,72,148
31,42,151
31,184,42
31,151,143
31,129,72
31,123,53
31,14,49
31,52,167
31,93,167
31,123,150
31,65,167
31,139,183
31,134,111
31,112,112
31,111,67
31,128,2
31,96,145
31,129,56
31,52,39
31,111,93
31,55,53
31,84,2
31,180,58
31,166,68
31,111,180
31,90,20
31,60,42
31,49,82
31,72,9
31,13,93
31,33,154
31,20,82
31,123,175
31,116,167
31,148,76
31,65,60
31,123,20
31,148,111
31,90,14
31,145,149
31,41,39
31,123,148
31,52,6
31,130,111
31,116,180
31,82,35
31,2,49
31,90,170
31,36,13
31,70,100
31,44,73
31,84,133
31,58,126
31,184,143
31,46,184
31,6,68
31,84,84
31,90,35
31,93,169
31,78,23
31,171,149
31,53,33
31,71,170
31,37,82
31,82,135
31,78,52
31,185,185
31,169,161
31,35,70
31,175,58
31,64,171
31,99,123
31,185,154
31,99,58
31,165,180
31,128,129
31,129,33
31,33,126
31,36,183
31,77,111
31,46,13
31,48,180
31,129,46
31,20,100
31,39,170
31,100,134
31,46,65
31,65,165
31,166,78
31,64,20
31,143,143
31,154,134
31,23,151
31,46,125
31,76,51
31,184,65
31,139,14
31,116,64
31,150,33
31,145,77
31,57,36
31,99,42
31,96,161
31,130,73
31,139,161
32,0,1
32,2,3
32,2,0
32,0,2
32,3,2
32,0,1
32,2,0
32,2,2
32,8,4
32,4,6
32,5,6
32,5,8
32,9,4
32,5,7
32,8,7
32,9,7
32,9,9
32,4,8
32,7,7
